"GeoFips","GeoName","LineCode","year","income_millions_current"
53000,"Washington",1,1998,169625.8
54000,"West Virginia",1,1998,37281.5
55000,"Wisconsin",1,1998,143010.5
56000,"Wyoming",1,1998,12656.3
1000,"Alabama",1,1999,103536
4000,"Arizona",1,1999,124099.5
5000,"Arkansas",1,1999,58129.5
6000,"California",1,1999,1028383.3
8000,"Colorado",1,1999,132205
9000,"Connecticut",1,1999,134176.3
10000,"Delaware",1,1999,24140.1
12000,"Florida",1,1999,435726
13000,"Georgia",1,1999,218793.4
16000,"Idaho",1,1999,30123.4
17000,"Illinois",1,1999,384036.2
18000,"Indiana",1,1999,160747
19000,"Iowa",1,1999,75468.2
20000,"Kansas",1,1999,72284.1
21000,"Kentucky",1,1999,93539.1
22000,"Louisiana",1,1999,101339.5
23000,"Maine",1,1999,32545.6
24000,"Maryland",1,1999,173600.1
25000,"Massachusetts",1,1999,220850.9
26000,"Michigan",1,1999,282875.7
27000,"Minnesota",1,1999,146941.7
28000,"Mississippi",1,1999,58632.9
29000,"Missouri",1,1999,147025
30000,"Montana",1,1999,19676.2
31000,"Nebraska",1,1999,47166.3
32000,"Nevada",1,1999,58885.5
33000,"New Hampshire",1,1999,39087.8
34000,"New Jersey",1,1999,300848.1
35000,"New Mexico",1,1999,39182.2
36000,"New York",1,1999,636314.9
37000,"North Carolina",1,1999,208306.3
38000,"North Dakota",1,1999,15428.7
39000,"Ohio",1,1999,309265.5
40000,"Oklahoma",1,1999,77067.9
41000,"Oregon",1,1999,90547.8
42000,"Pennsylvania",1,1999,349848.2
44000,"Rhode Island",1,1999,29640
45000,"South Carolina",1,1999,94407.8
46000,"South Dakota",1,1999,19094
47000,"Tennessee",1,1999,147003.9
48000,"Texas",1,1999,541693.7
49000,"Utah",1,1999,51414.4
50000,"Vermont",1,1999,16302.6
51000,"Virginia",1,1999,213981.6
53000,"Washington",1,1999,181364.8
54000,"West Virginia",1,1999,38282.6
55000,"Wisconsin",1,1999,149069.7
56000,"Wyoming",1,1999,13504.8
1000,"Alabama",1,2000,108506.2
4000,"Arizona",1,2000,134952
5000,"Arkansas",1,2000,61136.6
6000,"California",1,2000,1135314.5
8000,"Colorado",1,2000,147234.3
9000,"Connecticut",1,2000,147015.2
10000,"Delaware",1,2000,26628.5
12000,"Florida",1,2000,471082.2
13000,"Georgia",1,2000,236810.4
16000,"Idaho",1,2000,32601.2
17000,"Illinois",1,2000,413443.2
18000,"Indiana",1,2000,171415.2
19000,"Iowa",1,2000,80650.6
20000,"Kansas",1,2000,76242.9
21000,"Kentucky",1,2000,100894.3
22000,"Louisiana",1,2000,107071.5
23000,"Maine",1,2000,35055.9
24000,"Maryland",1,2000,188926.2
25000,"Massachusetts",1,2000,245392
26000,"Michigan",1,2000,301661.7
27000,"Minnesota",1,2000,159119.3
28000,"Mississippi",1,2000,61799.1
29000,"Missouri",1,2000,157162.6
30000,"Montana",1,2000,20962.8
31000,"Nebraska",1,2000,49898.3
32000,"Nevada",1,2000,64576.3
33000,"New Hampshire",1,2000,44073.5
34000,"New Jersey",1,2000,331307.3
35000,"New Mexico",1,2000,42212.8
36000,"New York",1,2000,684897.9
37000,"North Carolina",1,2000,221868.1
38000,"North Dakota",1,2000,16805
39000,"Ohio",1,2000,325951.6
40000,"Oklahoma",1,2000,83363.9
41000,"Oregon",1,2000,97773.2
42000,"Pennsylvania",1,2000,374404.6
44000,"Rhode Island",1,2000,31953.8
45000,"South Carolina",1,2000,101161
46000,"South Dakota",1,2000,20325
47000,"Tennessee",1,2000,155574.4
48000,"Texas",1,2000,589618.3
49000,"Utah",1,2000,55060.1
50000,"Vermont",1,2000,17627.4
51000,"Virginia",1,2000,232033.6
53000,"Washington",1,2000,194207.1
54000,"West Virginia",1,2000,40452.6
55000,"Wisconsin",1,2000,158927.6
56000,"Wyoming",1,2000,14514.3
1000,"Alabama",1,2001,112312.1
4000,"Arizona",1,2001,140805.6
5000,"Arkansas",1,2001,64374.9
6000,"California",1,2001,1175177.7
8000,"Colorado",1,2001,154409.8
9000,"Connecticut",1,2001,155326.5
10000,"Delaware",1,2001,29340.4
12000,"Florida",1,2001,495620
13000,"Georgia",1,2001,248728.2
16000,"Idaho",1,2001,33979.5
17000,"Illinois",1,2001,428742.3
18000,"Indiana",1,2001,175497.6
19000,"Iowa",1,2001,82942.4
20000,"Kansas",1,2001,78695.4
21000,"Kentucky",1,2001,104268.9
22000,"Louisiana",1,2001,114378.3
23000,"Maine",1,2001,36999.7
24000,"Maryland",1,2001,199093.3
25000,"Massachusetts",1,2001,255190.3
26000,"Michigan",1,2001,306609.8
27000,"Minnesota",1,2001,165715.7
28000,"Mississippi",1,2001,65233.6
29000,"Missouri",1,2001,162071.5
30000,"Montana",1,2001,21862
31000,"Nebraska",1,2001,52059.5
32000,"Nevada",1,2001,68036.4
33000,"New Hampshire",1,2001,46376.2
34000,"New Jersey",1,2001,342293
35000,"New Mexico",1,2001,45275.6
36000,"New York",1,2001,709931.4
37000,"North Carolina",1,2001,228431.7
38000,"North Dakota",1,2001,17126.6
39000,"Ohio",1,2001,334714.3
40000,"Oklahoma",1,2001,88354.1
41000,"Oregon",1,2001,100607.4
42000,"Pennsylvania",1,2001,388669.3
44000,"Rhode Island",1,2001,33634.8
45000,"South Carolina",1,2001,104652.3
46000,"South Dakota",1,2001,20982.5
47000,"Tennessee",1,2001,159459.9
48000,"Texas",1,2001,625351.8
49000,"Utah",1,2001,57414.1
50000,"Vermont",1,2001,18692.9
51000,"Virginia",1,2001,244136.7
53000,"Washington",1,2001,199075.2
54000,"West Virginia",1,2001,42849.8
55000,"Wisconsin",1,2001,166810.4
56000,"Wyoming",1,2001,15320.2
1000,"Alabama",1,2002,115166.1
4000,"Arizona",1,2002,145930.3
5000,"Arkansas",1,2002,65878.2
6000,"California",1,2002,1193779.4
8000,"Colorado",1,2002,154765.5
9000,"Connecticut",1,2002,155240.9
10000,"Delaware",1,2002,30328.7
12000,"Florida",1,2002,512579.5
13000,"Georgia",1,2002,255618.2
16000,"Idaho",1,2002,35112.4
17000,"Illinois",1,2002,434249.5
18000,"Indiana",1,2002,178017.8
19000,"Iowa",1,2002,84927.4
20000,"Kansas",1,2002,79379
21000,"Kentucky",1,2002,106642.1
22000,"Louisiana",1,2002,117657.3
23000,"Maine",1,2002,38471
24000,"Maryland",1,2002,206990.1
25000,"Massachusetts",1,2002,254257.9
26000,"Michigan",1,2002,306385.4
27000,"Minnesota",1,2002,169899.6
28000,"Mississippi",1,2002,66372.4
29000,"Missouri",1,2002,165772.5
30000,"Montana",1,2002,22490.8
31000,"Nebraska",1,2002,52986.8
32000,"Nevada",1,2002,69976.3
33000,"New Hampshire",1,2002,47155.6
34000,"New Jersey",1,2002,347247.7
35000,"New Mexico",1,2002,46931.7
36000,"New York",1,2002,707720
37000,"North Carolina",1,2002,231805.7
38000,"North Dakota",1,2002,17527.7
39000,"Ohio",1,2002,339907.5
40000,"Oklahoma",1,2002,90233.1
41000,"Oregon",1,2002,101865.4
42000,"Pennsylvania",1,2002,396187.8
44000,"Rhode Island",1,2002,35028
45000,"South Carolina",1,2002,107527
46000,"South Dakota",1,2002,21003.5
47000,"Tennessee",1,2002,164012.6
48000,"Texas",1,2002,632485.7
49000,"Utah",1,2002,59048.8
50000,"Vermont",1,2002,19073.4
51000,"Virginia",1,2002,250928.1
53000,"Washington",1,2002,202861.5
54000,"West Virginia",1,2002,44286.6
55000,"Wisconsin",1,2002,171173.6
56000,"Wyoming",1,2002,15724.5
1000,"Alabama",1,2003,120209.9
4000,"Arizona",1,2003,154810.7
5000,"Arkansas",1,2003,69722
6000,"California",1,2003,1249800.3
8000,"Colorado",1,2003,157543.2
9000,"Connecticut",1,2003,157488
10000,"Delaware",1,2003,31030.8
